Distance_(pixels),Gray_Value
4126,5.844
4127,5.156
4128,6.000
4129,6.000
4130,6.000
4131,5.844
4132,5.156
4133,6.000
4134,6.000
4135,6.000
4136,5.844
4137,5.000
4138,5.156
4139,6.000
4140,6.000
4141,6.000
4142,5.844
4143,5.000
4144,5.000
4145,5.157
4146,6.000
4147,6.000
4148,5.843
4149,5.157
4150,6.000
4151,6.000
4152,6.000
4153,6.000
4154,6.000
4155,5.843
4156,5.000
4157,5.000
4158,5.000
4159,5.157
4160,6.000
4161,6.000
4162,6.000
4163,6.000
4164,6.000
4165,6.000
4166,6.000
4167,5.843
4168,5.000
4169,5.000
4170,5.157
4171,6.000
4172,6.000
4173,6.000
4174,6.000
4175,6.000
4176,6.000
4177,6.000
4178,6.000
4179,6.000
4180,6.000
4181,6.000
4182,6.000
4183,5.842
4184,5.000
4185,5.000
4186,5.158
4187,6.158
4188,6.842
4189,6.000
4190,6.000
4191,6.000
4192,6.000
4193,6.000
4194,6.000
4195,6.000
4196,5.842
4197,5.158
4198,6.000
4199,6.000
4200,6.000
4201,5.841
4202,5.159
4203,5.841
4204,5.000
4205,5.000
4206,5.159
4207,6.000
4208,6.000
4209,5.841
4210,5.000
4211,5.000
4212,5.159
4213,6.000
4214,5.841
4215,5.000
4216,5.159
4217,5.841
4218,5.159
4219,6.000
4220,6.000
4221,5.841
4222,5.159
4223,6.000
4224,6.000
4225,6.000
4226,6.000
4227,6.160
4228,7.000
4229,6.840
4230,6.000
4231,6.000
4232,6.000
4233,5.840
4234,5.160
4235,6.000
4236,6.000
4237,6.000
4238,5.840
4239,5.000
4240,5.000
4241,5.160
4242,5.840
4243,5.000
4244,5.000
4245,5.000
4246,5.000
4247,5.000
4248,5.000
4249,5.000
4250,5.000
4251,5.161
4252,5.839
4253,5.000
4254,5.000
4255,5.000
4256,5.000
4257,5.000
4258,5.161
4259,6.000
4260,5.839
4261,5.000
4262,5.161
4263,6.000
4264,6.000
4265,5.839
4266,5.000
4267,4.839
4268,4.161
4269,5.000
4270,5.161
4271,6.000
4272,5.839
4273,5.161
4274,6.000
4275,5.839
4276,5.000
4277,5.161
4278,6.000
4279,6.000
4280,6.000
4281,6.000
4282,5.838
4283,4.838
4284,4.000
4285,4.162
4286,5.000
4287,5.000
4288,5.162
4289,6.000
4290,6.000
4291,5.838
4292,5.000
4293,5.000
4294,5.000
4295,5.162
4296,6.000
4297,6.000
4298,6.000
4299,6.000
4300,5.838
4301,4.838
4302,4.162
4303,5.162
4304,6.000
4305,6.000
4306,6.000
4307,6.000
4308,5.837
4309,5.163
4310,6.000
4311,5.837
4312,5.000
4313,5.163
4314,6.000
4315,6.000
4316,6.000
4317,6.000
4318,5.837
4319,5.163
4320,6.000
4321,6.000
4322,6.000
4323,6.000
4324,6.000
4325,6.000
4326,6.000
4327,6.000
4328,6.163
4329,6.837
4330,6.000
4331,5.836
4332,5.000
4333,5.327
4334,6.836
4335,5.836
4336,5.164
4337,6.000
4338,5.836
4339,5.000
4340,5.164
4341,6.000
4342,5.836
4343,5.000
4344,5.164
4345,6.164
4346,6.836
4347,5.672
4348,4.164
4349,5.000
4350,5.000
4351,5.000
4352,5.164
4353,6.000
4354,5.836
4355,5.000
4356,5.000
4357,5.165
4358,6.000
4359,6.000
4360,5.835
4361,5.000
4362,5.165
4363,6.000
4364,6.000
4365,6.000
4366,5.835
4367,5.000
4368,5.000
4369,5.000
4370,5.165
4371,6.165
4372,6.835
4373,6.000
4374,6.000
4375,6.000
4376,6.000
4377,5.835
4378,5.165
4379,6.000
4380,6.000
4381,6.000
4382,6.000
4383,6.000
4384,6.000
4385,6.000
4386,5.834
4387,5.000
4388,5.000
4389,5.166
4390,6.166
4391,6.834
4392,6.000
4393,6.000
4394,6.000
4395,6.000
4396,6.000
4397,6.000
4398,6.166
4399,6.834
4400,5.834
4401,5.166
4402,6.000
4403,6.000
4404,6.000
4405,6.000
4406,6.000
4407,6.000
4408,5.834
4409,5.000
4410,5.167
4411,6.000
4412,6.000
4413,6.000
