Distance_(pixels),Gray_Value
2131,13.120
2132,14.858
2133,13.163
2134,14.815
2135,13.207
2136,14.772
2137,13.250
2138,14.728
2139,13.293
2140,14.685
2141,13.337
2142,14.642
2143,13.380
2144,14.598
2145,13.423
2146,14.555
2147,13.467
2148,14.512
2149,13.510
2150,14.468
2151,13.553
2152,14.425
2153,13.597
2154,14.382
2155,13.640
2156,14.338
2157,13.683
2158,14.295
2159,13.727
2160,14.252
2161,13.770
2162,14.208
2163,13.813
2164,14.165
2165,13.857
2166,14.122
2167,13.900
2168,14.078
2169,13.943
2170,14.035
2171,13.987
2172,13.991
2173,14.030
2174,13.948
2175,14.074
2176,13.905
2177,14.117
2178,13.861
2179,14.160
2180,13.818
2181,14.204
2182,13.775
2183,14.247
2184,13.731
2185,14.290
2186,13.688
2187,14.334
2188,13.645
2189,14.387
2190,13.678
2191,14.420
2192,13.558
2193,14.464
2194,13.515
2195,14.507
2196,13.471
2197,14.550
2198,13.428
2199,14.594
2200,13.385
2201,14.637
2202,13.341
2203,14.680
2204,13.298
2205,14.724
2206,13.255
2207,14.767
2208,13.211
2209,14.810
2210,13.168
2211,14.854
2212,13.125
2213,14.897
2214,13.081
2215,14.940
2216,13.038
2217,14.984
2218,12.995
2219,15.027
2220,12.951
2221,15.070
2222,12.908
2223,15.114
2224,12.864
2225,15.157
2226,12.821
2227,15.201
2228,12.778
2229,15.244
2230,12.734
2231,15.287
2232,12.691
2233,15.331
2234,12.648
2235,15.374
2236,12.604
2237,15.417
2238,12.561
2239,15.461
2240,12.518
2241,15.504
2242,12.474
2243,15.547
2244,12.431
2245,15.591
2246,12.388
2247,15.634
2248,12.344
2249,15.677
2250,12.301
2251,15.721
2252,12.258
2253,15.764
2254,12.214
2255,15.807
2256,12.171
2257,15.851
2258,12.128
2259,15.894
2260,12.084
2261,15.937
2262,12.041
2263,15.981
2264,12.002
2265,15.976
2266,12.046
2267,15.933
2268,12.089
2269,15.889
2270,12.132
2271,15.846
2272,12.176
2273,15.803
2274,12.219
2275,15.759
2276,12.263
2277,15.716
2278,12.306
2279,15.672
2280,12.349
2281,15.629
2282,12.393
2283,15.586
2284,12.436
2285,15.542
2286,12.479
2287,15.499
2288,12.523
2289,15.456
2290,12.566
2291,15.412
2292,12.609
2293,15.369
2294,12.653
2295,15.326
2296,12.696
2297,15.282
2298,12.739
2299,15.239
2300,12.783
2301,15.196
2302,12.826
2303,15.152
2304,12.869
2305,15.109
2306,12.913
2307,15.066
2308,12.956
2309,15.022
2310,12.999
2311,14.979
2312,13.043
2313,14.936
2314,13.086
2315,14.892
2316,13.129
2317,14.849
2318,13.173
2319,14.806
2320,13.216
2321,14.762
2322,13.259
2323,14.719
2324,13.303
2325,14.675
2326,13.346
2327,14.632
2328,13.390
2329,14.589
2330,13.433
2331,14.545
2332,13.476
2333,14.502
2334,13.520
2335,14.459
2336,13.563
2337,14.415
2338,13.606
2339,14.372
2340,13.650
2341,14.329
2342,13.693
2343,14.285
2344,13.736
2345,14.242
2346,13.780
2347,14.199
2348,13.823
2349,14.155
2350,13.866
2351,14.112
2352,13.910
2353,14.069
2354,13.953
2355,14.025
2356,13.996
2357,13.982
2358,14.040
2359,13.939
2360,14.083
2361,13.895
2362,14.126
2363,13.852
2364,14.170
2365,13.809
2366,14.213
2367,13.765
2368,14.256
2369,13.722
2370,14.300
2371,13.679
2372,14.343
2373,13.635
2374,14.386
2375,13.592
2376,14.430
2377,13.548
2378,14.473
2379,13.505
2380,14.517
2381,13.462
2382,14.560
2383,13.418
2384,14.603
2385,13.375
2386,14.647
2387,13.332
2388,14.690
2389,13.288
2390,14.733
2391,13.245
2392,14.777
2393,13.202
2394,14.820
2395,13.158
2396,14.863
2397,13.115
2398,14.907
2399,13.072
2400,14.950
2401,13.028
2402,14.993
2403,12.985
2404,15.037
2405,12.942
2406,15.080
2407,12.898
2408,15.123
2409,12.855
2410,15.167
2411,12.812
2412,15.210
2413,12.768
2414,15.253
2415,12.725
2416,15.297
2417,12.682
2418,15.340
2419,12.638
2420,15.383
2421,12.595
2422,15.427
2423,12.552
2424,15.470
2425,12.508
2426,15.513
2427,12.465
2428,15.557
2429,12.421
2430,15.600
2431,12.378
2432,15.644
2433,12.335
2434,15.687
2435,12.291
2436,15.730
2437,12.248
2438,15.774
2439,12.205
2440,15.817
2441,12.161
2442,15.860
2443,12.118
2444,15.904
2445,12.075
2446,15.947
2447,12.031
2448,15.990
2449,12.012
2450,15.966
2451,12.055
2452,15.923
2453,12.099
2454,15.880
2455,12.142
2456,15.836
2457,12.185
2458,15.793
2459,12.229
2460,15.750
2461,12.272
2462,15.706
2463,12.315
2464,15.663
2465,12.359
2466,15.620
2467,12.402
2468,15.576
2469,12.445
2470,15.533
2471,12.489
2472,15.490
2473,12.532
2474,15.446
2475,12.575
2476,15.403
2477,12.619
2478,15.359
2479,12.662
2480,15.316
2481,12.706
2482,15.273
2483,12.749
2484,15.229
2485,12.792
2486,15.186
2487,12.836
2488,15.143
2489,12.879
2490,15.099
2491,12.922
2492,15.056
2493,12.966
2494,15.013
2495,13.009
2496,14.969
2497,13.052
2498,14.926
2499,13.096
2500,14.883
2501,13.139
2502,14.839
2503,13.182
2504,14.796
2505,13.226
2506,14.753
2507,13.269
2508,14.709
2509,13.117
2510,14.535
2511,13.356
2512,14.623
2513,13.399
2514,14.579
2515,13.442
2516,14.536
2517,13.486
2518,14.493
2519,13.529
2520,14.449
2521,13.572
2522,14.406
2523,13.616
2524,14.363
2525,14.217
2526,14.715
2527,13.702
2528,14.276
2529,13.746
2530,14.232
2531,13.789
2532,14.189
2533,13.833
2534,14.146
2535,13.876
2536,14.102
2537,13.919
2538,14.059
2539,13.963
2540,14.016
2541,14.006
2542,13.972
2543,14.049
2544,13.929
2545,14.093
2546,13.886
2547,14.136
2548,13.842
2549,14.179
2550,13.799
2551,14.223
2552,13.756
2553,14.266
2554,13.712
2555,14.309
2556,13.669
2557,14.353
2558,13.626
2559,14.396
2560,13.582
2561,14.439
2562,13.539
2563,14.483
2564,13.496
2565,14.526
2566,13.452
2567,14.569
2568,13.409
2569,14.613
2570,13.366
2571,14.656
2572,13.322
2573,14.699
2574,13.279
2575,14.743
2576,13.236
2577,14.786
2578,13.192
2579,14.829
2580,13.149
2581,14.873
2582,13.105
2583,14.916
2584,13.062
2585,14.960
2586,13.019
2587,15.003
2588,12.975
2589,15.046
2590,12.932
2591,15.090
2592,12.889
2593,12.186
2594,15.014
2595,14.157
2596,12.671
2597,15.500
